decision_id,fine_imposed,fine_amount_log,fine_category,severe_measures,remedy_only,article5_violation,rights_violation,enforcement_outcome
Spain_306,1,8.006700845440367,1,1,0,0,1,2
Spain_168,0,0.0,0,0,1,1,0,0
Spain_426,1,12.04355959836804,3,1,0,1,1,2
Finland_2,0,0.0,0,0,1,1,0,0
Hungary_10,0,0.0,0,0,1,1,1,0
Italy_281,0,0.0,0,1,1,1,1,1
Finland_30,1,10.12667110305036,2,1,0,1,0,2
Iceland_51,0,0.0,0,0,1,1,1,0
Romania_84,1,7.601402334583733,1,1,0,0,1,2
Romania_141,1,8.006700845440367,1,1,0,1,1,2
Iceland_100,0,0.0,0,0,0,0,0,0
Spain_422,1,9.61587214452889,2,1,0,1,1,2
United Kingdom_40,1,11.884495917930655,3,0,0,0,0,1
France_43,1,12.611541086966115,3,1,0,1,1,2
Spain_48,0,0.0,0,0,0,0,1,0
United Kingdom_18,1,14.652758515398315,4,1,0,1,1,2
Spain_591,0,0.0,0,0,1,0,0,0
France_58,0,0.0,0,0,0,0,0,0
Romania_147,0,8.006700845440367,-1,0,0,0,0,0
Romania_43,1,7.601402334583733,1,0,0,0,0,1
Spain_382,1,8.006700845440367,1,1,0,1,1,2
Spain_480,0,0.0,0,0,0,0,0,0
Spain_231,1,9.798182590890704,2,1,0,1,1,2
Spain_425,1,14.508658238524095,4,1,0,1,1,2
Italy_86,0,8.006700845440367,-1,1,1,0,0,1
Germany_34,0,0.0,0,0,0,0,0,0
Finland_43,0,0.0,0,1,1,1,1,1
Hungary_50,0,0.0,0,0,0,0,0,0
United Kingdom_30,0,0.0,0,1,1,0,0,1
Norway_16,1,8.160803920954665,1,1,0,1,1,2
Netherlands_19,0,0.0,0,0,0,0,1,0
Spain_577,1,11.289794413577894,2,0,0,0,0,1
Iceland_35,0,0.0,0,0,0,0,0,0
United Kingdom_52,1,11.225256725762893,2,0,0,0,0,1
Spain_5,0,0.0,0,0,0,0,0,0
Spain_140,1,12.429220196836383,3,1,0,1,1,2
United Kingdom_21,1,9.798182590890704,2,1,0,1,0,2
France_21,1,8.006700845440367,1,1,0,1,0,2
Spain_540,0,8.006700845440367,-1,0,0,0,1,0
Slovenia_25,0,0.0,0,0,0,0,1,0
Romania_118,0,8.006700845440367,-1,0,0,0,0,0
Poland_34,1,11.977772069593474,3,1,0,1,1,2
Italy_99,1,8.294299608857235,1,1,0,1,0,2
Greece_42,1,9.61587214452889,2,1,0,1,1,2
Italy_138,1,8.517393171418904,1,1,0,1,1,2
Spain_617,0,0.0,0,0,0,0,1,0
Spain_131,1,8.006700845440367,1,1,0,1,0,2
Iceland_65,0,8.006700845440367,-1,0,1,1,0,0
Poland_62,1,10.757924157061597,2,1,0,1,1,2
Spain_71,0,0.0,0,1,1,1,1,1
Spain_557,1,11.918397239722838,3,1,0,1,0,2
Italy_180,1,10.596659732783579,2,1,0,1,1,2
Spain_448,0,8.006700845440367,-1,0,0,0,0,0
Netherlands_4,1,13.07107218827772,3,1,0,1,0,2
Italy_222,0,8.006700845440367,-1,0,0,0,0,0
Spain_379,0,0.0,0,0,0,0,1,0
Italy_293,1,9.210440366976517,1,1,0,1,0,2
Slovenia_9,0,0.0,0,0,0,0,0,0
Spain_155,1,14.285514812209815,4,1,0,1,1,2
Luxembourg_9,0,8.006700845440367,-1,1,1,0,0,1
Netherlands_31,1,15.373655386537118,4,1,0,1,1,2
Sweden_37,1,17.370858648025116,4,1,0,1,0,2
Poland_25,1,15.407137390654214,4,0,0,1,0,1
Spain_371,1,10.933124826700707,2,1,0,1,1,2
Spain_217,1,11.918397239722838,3,1,0,1,1,2
Norway_7,0,0.0,0,1,1,0,1,1
Italy_149,0,0.0,0,1,1,0,0,1
Iceland_57,0,0.0,0,1,1,0,0,1
Greece_41,1,8.517393171418904,1,1,0,1,1,2
Slovenia_53,0,0.0,0,0,0,0,0,0
Iceland_19,0,8.006700845440367,-1,0,0,0,0,0
Italy_108,1,14.151983508870947,4,1,0,1,1,2
France_20,1,17.370858648025116,4,1,0,1,1,2
Italy_146,0,0.0,0,0,0,1,0,0
Romania_109,0,8.006700845440367,-1,1,1,0,0,1
France_63,1,13.592368256649284,3,1,0,1,1,2
Spain_3,0,0.0,0,1,1,1,1,1
Italy_249,0,8.006700845440367,-1,0,0,0,0,0
Romania_75,0,8.006700845440367,-1,0,1,0,0,0
Spain_571,0,0.0,0,1,1,1,0,1
Spain_583,1,11.156264806643742,2,1,0,1,1,2
Spain_295,0,0.0,0,0,0,0,0,0
France_45,1,15.894952224644102,4,1,0,1,1,2
Poland_22,1,14.180535543074416,4,1,0,1,1,2
Italy_208,0,8.006700845440367,-1,0,0,1,0,0
Spain_139,1,7.0909098220799835,1,1,0,1,1,2
Netherlands_25,0,8.006700845440367,-1,1,0,0,0,1
Romania_15,1,6.90875477931522,1,1,0,0,0,2
Italy_206,0,8.006700845440367,-1,1,1,1,0,1
France_37,1,14.220976332738882,4,1,0,1,0,2
Italy_201,0,0.0,0,1,1,1,1,1
Slovenia_14,0,0.0,0,0,0,0,1,0
Greece_120,0,8.006700845440367,-1,0,0,0,0,0
Lithuania_3,1,9.392745258631441,2,1,0,1,1,2
Iceland_98,1,15.424948670398354,4,1,0,1,1,2
Spain_14,0,0.0,0,0,0,0,1,0
Spain_141,0,0.0,0,0,0,0,1,0
France_8,0,0.0,0,0,1,1,1,0
Italy_247,1,8.412054873292933,1,1,0,1,1,2
Iceland_56,0,0.0,0,0,0,0,0,0
Norway_66,0,0.0,0,0,0,0,0,0
Spain_587,0,0.0,0,1,1,0,1,1
Iceland_18,0,8.006700845440367,-1,0,0,0,0,0
Italy_159,1,9.90353755128617,2,1,0,1,0,2
Spain_117,0,0.0,0,0,1,1,1,0
Italy_121,1,8.699681400989514,1,1,0,1,0,2
Spain_597,0,0.0,0,0,1,0,1,0
Italy_8,0,8.006700845440367,-1,0,0,0,0,0
Spain_389,1,10.778977123006351,2,1,0,1,0,2
Poland_2,0,8.006700845440367,-1,0,0,0,0,0
Poland_32,1,15.215010835851032,4,1,0,1,1,2
Slovenia_57,0,8.006700845440367,-1,0,0,0,0,0
Poland_8,1,8.517393171418904,1,1,0,0,1,2
Greece_91,1,8.517393171418904,1,1,0,1,1,2
France_33,1,12.100717685412471,3,1,0,1,0,2
United Kingdom_38,0,8.006700845440367,-1,0,0,0,0,0
Spain_210,1,12.206077645517674,3,1,0,1,1,2
Norway_2,0,8.006700845440367,-1,0,0,0,0,0
Greece_32,1,7.601402334583733,1,0,0,0,0,1
Italy_37,1,8.987321812850125,1,1,0,1,1,2
Italy_265,0,0.0,0,1,1,1,0,1
United Kingdom_28,1,11.002116507732017,2,1,0,1,1,2
Spain_452,1,7.601402334583733,1,1,0,1,1,2
United Kingdom_48,0,0.0,0,1,1,1,0,1
Spain_623,0,8.006700845440367,-1,0,0,0,0,0
Spain_327,0,0.0,0,0,1,0,0,0
Italy_64,1,8.517393171418904,1,1,0,0,1,2
Spain_259,1,8.294299608857235,1,1,0,1,1,2
Spain_129,1,8.294299608857235,1,1,0,1,1,2
Italy_294,1,9.90353755128617,2,1,0,1,1,2
Finland_7,0,0.0,0,0,1,1,1,0
Germany_8,1,17.622173069956816,4,1,0,1,0,2
Greece_108,1,9.61587214452889,2,1,0,1,1,2
Poland_51,1,11.350418300109132,2,1,0,1,1,2
Spain_390,1,10.596659732783579,2,1,0,1,1,2
Spain_629,0,0.0,0,1,1,1,1,1
Poland_1,1,13.038983942375959,3,1,0,1,1,2
Netherlands_9,1,11.918397239722838,3,0,0,1,0,1
Italy_160,1,9.61587214452889,2,1,0,0,0,2
Spain_405,1,9.61587214452889,2,1,0,1,1,2
Romania_151,1,7.601402334583733,1,1,0,0,1,2
Spain_192,1,12.206077645517674,3,1,0,1,1,2
Romania_97,0,8.006700845440367,-1,0,0,0,0,0
Poland_26,1,14.23937600342996,4,1,0,1,0,2
Italy_306,1,8.987321812850125,1,1,0,1,1,2
Spain_628,0,0.0,0,1,1,1,1,1
United Kingdom_33,0,8.006700845440367,-1,0,0,0,0,0
