nodeId,name,type,country,country_group
dpa_Information_Commissioner's_Office,Information Commissioner's Office,DPA,GB,NON_EEA
dpa_NOT_DISCUSSED,NOT_DISCUSSED,DPA,UNCLEAR,NON_EEA
dpa_The_Information_Commissioner's_Office,The Information Commissioner's Office,DPA,GB,NON_EEA
dpa_The_Information_Commissioner,The Information Commissioner,DPA,GB,NON_EEA
dpa_UNCLEAR,UNCLEAR,DPA,UNCLEAR,NON_EEA
dpa_Swedish_Data_Protection_Authority,Swedish Data Protection Authority,DPA,SE,EU
dpa_Datainspektionen,Datainspektionen,DPA,SE,EU
dpa_The_Data_Inspectorate,The Data Inspectorate,DPA,SE,EU
dpa_Integritetsskyddsmyndigheten_(IMY),Integritetsskyddsmyndigheten (IMY),DPA,SE,EU
dpa_Integritetsskyddsmyndigheten,Integritetsskyddsmyndigheten,DPA,SE,EU
dpa_Swedish_Authority_for_Privacy_Protection,Swedish Authority for Privacy Protection,DPA,SE,EU
dpa_Integrity_Protection_Authority,Integrity Protection Authority,DPA,SE,EU
dpa_The_Swedish_Privacy_Protection_Agency_(IMY),The Swedish Privacy Protection Agency (IMY),DPA,SE,EU
dpa_Swedish_Authority_for_Privacy_Protection_(IMY),Swedish Authority for Privacy Protection (IMY),DPA,SE,EU
dpa_Spanish_Agency_for_Data_Protection,Spanish Agency for Data Protection,DPA,ES,EU
dpa_Agencia_Española_de_Protección_de_Datos,Agencia Española de Protección de Datos,DPA,ES,EU
dpa_Spanish_Data_Protection_Agency,Spanish Data Protection Agency,DPA,ES,EU
dpa_Spanish_Data_Protection_Agency_(AEPD),Spanish Data Protection Agency (AEPD),DPA,ES,EU
dpa_Spanish_Agency_for_Data_Protection_(AEPD),Spanish Agency for Data Protection (AEPD),DPA,ES,EU
dpa_Agencia_Española_de_Protección_de_Datos_(AEPD),Agencia Española de Protección de Datos (AEPD),DPA,ES,EU
dpa_Spanish_Agency_of_Data_Protection,Spanish Agency of Data Protection,DPA,ES,EU
dpa_Catalan_Data_Protection_Authority,Catalan Data Protection Authority,DPA,ES,EU
dpa_Catalan_Data_Protection_Authority_(APDCAT),Catalan Data Protection Authority (APDCAT),DPA,ES,EU
dpa_Catalan_Data_Protection_Agency_(APDCAT),Catalan Data Protection Agency (APDCAT),DPA,ES,EU
dpa_Basque_Agency_for_the_Protection_of_Data,Basque Agency for the Protection of Data,DPA,ES,EU
dpa_Agència_de_Protecció_de_Dades_de_Catalunya,Agència de Protecció de Dades de Catalunya,DPA,ES,EU
dpa_Basque_Agency_for_Data_Protection,Basque Agency for Data Protection,DPA,ES,EU
dpa_Information_Commissioner,Information Commissioner,DPA,SI,EU
dpa_Council_for_Transparency_and_Protection_of_Data_of_Andalusia,Council for Transparency and Protection of Data of Andalusia,DPA,ES,EU
dpa_Transparency_and_Data_Protection_Council_of_Andalusia,Transparency and Data Protection Council of Andalusia,DPA,ES,EU
dpa_Information_Commissioner_of_the_Republic_of_Slovenia,Information Commissioner of the Republic of Slovenia,DPA,SI,EU
dpa_Informacijski_pooblaščenec,Informacijski pooblaščenec,DPA,SI,EU
dpa_Information_Commissioner_(IP),Information Commissioner (IP),DPA,SI,EU
dpa_Information_Commissioner_(Slovenia),Information Commissioner (Slovenia),DPA,SI,EU
dpa_Informacijski_pooblaščenec_(Information_Commissioner),Informacijski pooblaščenec (Information Commissioner),DPA,SI,EU
dpa_Informacijski_pooblaščenec_(IP),Informacijski pooblaščenec (IP),DPA,SI,EU
dpa_Information_Commissioner_of_Slovenia,Information Commissioner of Slovenia,DPA,SI,EU
dpa_Office_for_the_Protection_of_Personal_Data_of_the_Slovak_Republic,Office for the Protection of Personal Data of the Slovak Republic,DPA,SK,EU
dpa_National_Supervisory_Authority_for_Personal_Data_Processing,National Supervisory Authority for Personal Data Processing,DPA,RO,EU
dpa_The_National_Supervisory_Authority_for_the_Processing_of_Personal_Data,The National Supervisory Authority for the Processing of Personal Data,DPA,RO,EU
dpa_National_Supervisory_Authority,National Supervisory Authority,DPA,RO,EU
dpa_National_Supervisory_Authority_for_the_Processing_of_Personal_Data,National Supervisory Authority for the Processing of Personal Data,DPA,RO,EU
dpa_A.N.S.P.D.C.P.,A.N.S.P.D.C.P.,DPA,RO,EU
dpa_The_National_Supervisory_Authority,The National Supervisory Authority,DPA,RO,EU
dpa_Autoritatea_Națională_de_Supraveghere_a_Prelucrării_Datelor_cu_Caracter_Personal_(ANSPDCP),Autoritatea Națională de Supraveghere a Prelucrării Datelor cu Caracter Personal (ANSPDCP),DPA,RO,EU
dpa_Autoritatea_Națională_de_Supraveghere_a_Prelucrării_Datelor_cu_Caracter_Personal,Autoritatea Națională de Supraveghere a Prelucrării Datelor cu Caracter Personal,DPA,RO,EU
dpa_The_National_Supervisory_Authority_for_Personal_Data_Processing,The National Supervisory Authority for Personal Data Processing,DPA,RO,EU
dpa_A.N.S.P.D.C.P,A.N.S.P.D.C.P,DPA,RO,EU
dpa_National_DPA,National DPA,DPA,RO,EU
dpa_National_Authority,National Authority,DPA,RO,EU
dpa_Romanian_Supervisory_Authority,Romanian Supervisory Authority,DPA,RO,EU
dpa_National_Commission_for_Data_Protection_(CNPD),National Commission for Data Protection (CNPD),DPA,PT,EU
dpa_Comissão_Nacional_de_Proteção_de_Dados,Comissão Nacional de Proteção de Dados,DPA,PT,EU
dpa_President_of_the_Office_for_Personal_Data_Protection,President of the Office for Personal Data Protection,DPA,PL,EU
dpa_Comissão_Nacional_de_Proteção_de_Dados_(CNPD),Comissão Nacional de Proteção de Dados (CNPD),DPA,PT,EU
dpa_President_of_the_Office_for_the_Protection_of_Personal_Data,President of the Office for the Protection of Personal Data,DPA,PL,EU
dpa_President_of_the_Personal_Data_Protection_Office,President of the Personal Data Protection Office,DPA,PL,EU
dpa_President_of_the_Personal_Data_Protection_Office_(UODO),President of the Personal Data Protection Office (UODO),DPA,PL,EU
dpa_President_of_the_Office_for_Personal_Data_Protection_(UODO),President of the Office for Personal Data Protection (UODO),DPA,PL,EU
dpa_Datatilsynet,Datatilsynet,DPA,NO,
dpa_Privacy_Board,Privacy Board,DPA,NO,
dpa_Norwegian_Data_Protection_Authority,Norwegian Data Protection Authority,DPA,NO,
dpa_The_Norwegian_Data_Protection_Authority,The Norwegian Data Protection Authority,DPA,NO,
dpa_Personvernnemnda_(Privacy_Board),Personvernnemnda (Privacy Board),DPA,NO,
dpa_Norwegian_Data_Inspectorate,Norwegian Data Inspectorate,DPA,NO,
dpa_Estonian_Data_Protection_Inspectorate,Estonian Data Protection Inspectorate,DPA,EE,EU
dpa_Oslo_District_Court,Oslo District Court,DPA,NO,
dpa_Norwegian_Privacy_Board,Norwegian Privacy Board,DPA,NO,
dpa_The_Privacy_Board,The Privacy Board,DPA,NO,
dpa_The_Norwegian_Privacy_Board,The Norwegian Privacy Board,DPA,NO,
dpa_Dutch_Data_Protection_Authority,Dutch Data Protection Authority,DPA,NL,EU
dpa_Autoriteit_Persoonsgegevens,Autoriteit Persoonsgegevens,DPA,NL,EU
dpa_Autoriteit_Persoonsgegevens_(AP),Autoriteit Persoonsgegevens (AP),DPA,NL,EU
dpa_Autoriteit_Persoonsgege,Autoriteit Persoonsgege,DPA,NL,EU
dpa_Rechtbank_Zeeland-West-Brabant,Rechtbank Zeeland-West-Brabant,DPA,NL,EU
dpa_Personal_Data_Authority,Personal Data Authority,DPA,NL,EU
dpa_Information_and_Data_Protection_Commissioner,Information and Data Protection Commissioner,DPA,MT,EU
dpa_Commissioner_for_Information_and_Data_Protection,Commissioner for Information and Data Protection,DPA,MT,EU
dpa_Office_of_the_Information_and_Data_Protection_Commissioner,Office of the Information and Data Protection Commissioner,DPA,MT,EU
dpa_The_Commissioner,The Commissioner,DPA,UNCLEAR,NON_EEA
dpa_National_Commission_for_Data_Protection,National Commission for Data Protection,DPA,LU,EU
dpa_State_Data_Protection_Inspectorate,State Data Protection Inspectorate,DPA,LT,EU
dpa_State_Data_Protection_Inspectorate_(SDPI),State Data Protection Inspectorate (SDPI),DPA,LT,EU
dpa_Valstybinė_duomenų_apsaugos_inspekcija_(VDAI),Valstybinė duomenų apsaugos inspekcija (VDAI),DPA,LT,EU
dpa_Data_State_Inspectorate,Data State Inspectorate,DPA,UNCLEAR,NON_EEA
dpa_Data_State_Inspections,Data State Inspections,DPA,LV,EU
dpa_Data_State_Inspection,Data State Inspection,DPA,LV,EU
dpa_State_Data_Inspectorate,State Data Inspectorate,DPA,LV,EU
dpa_Garante_per_la_protezione_dei_dati_personali,Garante per la protezione dei dati personali,DPA,IT,EU
dpa_Garante_per_la_Protezione_dei_Dati_Personali,Garante per la Protezione dei Dati Personali,DPA,IT,EU
dpa_Guarantor_for_the_Protection_of_Personal_Data,Guarantor for the Protection of Personal Data,DPA,IT,EU
dpa_Data_Protection_Commission_of_Ireland,Data Protection Commission of Ireland,DPA,IE,EU
dpa_Data_Protection_Commission,Data Protection Commission,DPA,IE,EU
dpa_NOT_MENTIONED,NOT_MENTIONED,DPA,UNCLEAR,NON_EEA
