startNodeId,endNodeId,type,category
decision_United Kingdom_18,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_18,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_20,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_20,principle_ACCOUNTABILITY,VIOLATED,violated
decision_United Kingdom_16,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_16,principle_ACCOUNTABILITY,VIOLATED,violated
decision_United Kingdom_16,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_17,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_17,principle_NONE_VIOLATED,VIOLATED,rights
decision_United Kingdom_21,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_21,principle_ACCOUNTABILITY,VIOLATED,violated
decision_United Kingdom_19,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_United Kingdom_19,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_26,principle_NONE_VIOLATED,VIOLATED,violated
decision_United Kingdom_26,principle_NONE_VIOLATED,VIOLATED,rights
decision_United Kingdom_25,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_23,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_24,principle_ACCURACY,VIOLATED,violated
decision_United Kingdom_24,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_24,principle_ACCOUNTABILITY,VIOLATED,violated
decision_United Kingdom_24,principle_ACCESS,VIOLATED,rights
decision_United Kingdom_24,principle_RECTIFICATION,VIOLATED,rights
decision_United Kingdom_29,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_United Kingdom_29,principle_PURPOSE_LIMITATION,VIOLATED,violated
decision_United Kingdom_29,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_28,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_28,principle_ACCOUNTABILITY,VIOLATED,violated
decision_United Kingdom_28,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_32,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_32,principle_NOT_DETERMINED,VIOLATED,rights
decision_United Kingdom_31,principle_DATA_MINIMISATION,VIOLATED,violated
decision_United Kingdom_31,principle_ACCOUNTABILITY,VIOLATED,violated
decision_United Kingdom_34,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_34,principle_NONE_VIOLATED,VIOLATED,rights
decision_United Kingdom_37,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_37,principle_NONE_VIOLATED,VIOLATED,rights
decision_United Kingdom_35,principle_NONE_VIOLATED,VIOLATED,violated
decision_United Kingdom_35,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_39,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_39,principle_NONE_VIOLATED,VIOLATED,rights
decision_United Kingdom_45,principle_NONE_VIOLATED,VIOLATED,violated
decision_United Kingdom_45,principle_ACCESS,VIOLATED,rights
decision_United Kingdom_44,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_United Kingdom_44,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_41,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_41,principle_NOT_DETERMINED,VIOLATED,rights
decision_United Kingdom_48,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_49,principle_NONE_VIOLATED,VIOLATED,violated
decision_United Kingdom_49,principle_ACCESS,VIOLATED,rights
decision_United Kingdom_49,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_50,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_United Kingdom_50,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_54,principle_NOT_DETERMINED,VIOLATED,violated
decision_United Kingdom_54,principle_NOT_DETERMINED,VIOLATED,rights
decision_United Kingdom_55,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_59,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_United Kingdom_59,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_United Kingdom_60,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_57,principle_SECURITY,VIOLATED,violated
decision_United Kingdom_57,principle_NOT_DETERMINED,VIOLATED,rights
decision_United Kingdom_62,principle_NONE_VIOLATED,VIOLATED,violated
decision_United Kingdom_62,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_2,principle_SECURITY,VIOLATED,violated
decision_Sweden_2,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_2,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_3,principle_SECURITY,VIOLATED,violated
decision_Sweden_3,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_3,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_4,principle_SECURITY,VIOLATED,violated
decision_Sweden_4,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_4,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_1,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_1,principle_PURPOSE_LIMITATION,VIOLATED,violated
decision_Sweden_1,principle_SECURITY,VIOLATED,violated
decision_Sweden_1,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_1,principle_ERASURE,VIOLATED,rights
decision_Sweden_1,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_5,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_7,principle_SECURITY,VIOLATED,violated
decision_Sweden_6,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_9,principle_SECURITY,VIOLATED,violated
decision_Sweden_9,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_10,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_10,principle_PURPOSE_LIMITATION,VIOLATED,violated
decision_Sweden_10,principle_DATA_MINIMISATION,VIOLATED,violated
decision_Sweden_10,principle_SECURITY,VIOLATED,violated
decision_Sweden_10,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_12,principle_SECURITY,VIOLATED,violated
decision_Sweden_12,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_12,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_14,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_14,principle_SECURITY,VIOLATED,violated
decision_Sweden_14,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_15,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_15,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_18,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_18,principle_DATA_MINIMISATION,VIOLATED,violated
decision_Sweden_18,principle_SECURITY,VIOLATED,violated
decision_Sweden_18,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_16,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_16,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_20,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_20,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_20,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_22,principle_SECURITY,VIOLATED,violated
decision_Sweden_22,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_22,principle_ACCESS,VIOLATED,rights
decision_Sweden_22,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_23,principle_SECURITY,VIOLATED,violated
decision_Sweden_26,principle_NONE_VIOLATED,VIOLATED,violated
decision_Sweden_26,principle_ACCESS,VIOLATED,rights
decision_Sweden_24,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_24,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_27,principle_NONE_VIOLATED,VIOLATED,violated
decision_Sweden_27,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_30,principle_DATA_MINIMISATION,VIOLATED,violated
decision_Sweden_30,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_30,principle_ERASURE,VIOLATED,rights
decision_Sweden_30,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_31,principle_STORAGE_LIMITATION,VIOLATED,violated
decision_Sweden_31,principle_SECURITY,VIOLATED,violated
decision_Sweden_31,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_31,principle_ERASURE,VIOLATED,rights
decision_Sweden_31,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_33,principle_SECURITY,VIOLATED,violated
decision_Sweden_29,principle_PURPOSE_LIMITATION,VIOLATED,violated
decision_Sweden_29,principle_DATA_MINIMISATION,VIOLATED,violated
decision_Sweden_29,principle_ACCURACY,VIOLATED,violated
decision_Sweden_29,principle_STORAGE_LIMITATION,VIOLATED,violated
decision_Sweden_29,principle_SECURITY,VIOLATED,violated
decision_Sweden_29,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_29,principle_NONE_VIOLATED,VIOLATED,violated
decision_Sweden_29,principle_NOT_DETERMINED,VIOLATED,violated
decision_Sweden_29,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_32,principle_ERASURE,VIOLATED,rights
decision_Sweden_32,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_36,principle_SECURITY,VIOLATED,violated
decision_Sweden_34,principle_SECURITY,VIOLATED,violated
decision_Sweden_35,principle_SECURITY,VIOLATED,violated
decision_Sweden_35,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_35,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_37,principle_SECURITY,VIOLATED,violated
decision_Sweden_38,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_38,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_41,principle_SECURITY,VIOLATED,violated
decision_Sweden_42,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_47,principle_NONE_VIOLATED,VIOLATED,violated
decision_Sweden_47,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_48,principle_ACCOUNTABILITY,VIOLATED,violated
decision_Sweden_48,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Spain_1,principle_NONE_VIOLATED,VIOLATED,violated
decision_Spain_1,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_54,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Sweden_57,principle_NONE_VIOLATED,VIOLATED,violated
decision_Sweden_57,principle_NONE_VIOLATED,VIOLATED,rights
decision_Sweden_52,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Sweden_52,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Spain_3,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Spain_3,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Spain_2,principle_LAWFULNESS_FAIRNESS_TRANSPARENCY,VIOLATED,violated
decision_Spain_2,principle_NONE_VIOLATED,VIOLATED,rights
decision_Spain_4,principle_SECURITY,VIOLATED,violated
decision_Spain_4,principle_INFORMATION_OBLIGATIONS,VIOLATED,rights
decision_Spain_6,principle_NONE_VIOLATED,VIOLATED,violated
decision_Spain_6,principle_NONE_VIOLATED,VIOLATED,rights
decision_Spain_7,principle_NONE_VIOLATED,VIOLATED,violated
decision_Spain_7,principle_NONE_VIOLATED,VIOLATED,rights
decision_Spain_8,principle_NONE_VIOLATED,VIOLATED,violated
decision_Spain_8,principle_NONE_VIOLATED,VIOLATED,rights
decision_Spain_10,principle_NONE_VIOLATED,VIOLATED,violated
decision_Spain_10,principle_NONE_VIOLATED,VIOLATED,rights
decision_Spain_12,principle_NOT_DETERMINED,VIOLATED,violated
decision_Spain_12,principle_NOT_DETERMINED,VIOLATED,rights
decision_Spain_11,principle_SECURITY,VIOLATED,violated
decision_Spain_15,principle_NONE_VIOLATED,VIOLATED,violated
decision_Spain_15,principle_NONE_VIOLATED,VIOLATED,rights
